               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.033505,            0.014387,                   0,             0.69611,              0.5558,             0.64478,             0.31595,             0.04512,            0.034724,                   0,            0.070303,           0.0032997,           0.0032997
                   1,            0.035333,            0.014801,                   0,             0.54334,               0.442,             0.46015,             0.19386,            0.074544,            0.054099,                   0,             0.04029,           0.0066199,           0.0066199
                   2,            0.038574,             0.01551,                   0,             0.36955,             0.26799,              0.2361,            0.070265,            0.078547,            0.084882,                   0,            0.010264,           0.0099269,           0.0099269
                   3,            0.038547,            0.015801,                   0,             0.33715,             0.44567,             0.32135,              0.1374,            0.060925,            0.063555,                   0,           0.0099406,           0.0099406,           0.0099406
                   4,            0.037908,            0.015716,                   0,             0.65635,             0.53818,             0.59498,             0.26311,            0.053135,            0.033545,                   0,           0.0099406,           0.0099406,           0.0099406
                   5,            0.036769,            0.015556,                   0,               0.417,              0.3047,             0.27074,            0.098832,            0.075083,            0.057451,                   0,           0.0099208,           0.0099208,           0.0099208
                   6,            0.037971,            0.015649,                   0,            0.010375,             0.27166,            0.010867,           0.0032842,             0.10276,             0.31401,                   0,            0.009901,            0.009901,            0.009901
                   7,            0.036794,             0.01523,                   0,             0.56062,             0.41263,             0.42115,             0.15929,            0.090712,            0.034828,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,            0.037513,            0.015965,                   0,             0.37585,             0.20999,             0.16457,            0.053212,             0.10157,             0.13789,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,              0.0362,            0.015302,                   0,             0.53639,              0.4961,             0.44349,               0.162,            0.060451,            0.035195,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,            0.035273,            0.015067,                   0,             0.55317,             0.49119,             0.44117,             0.16655,                 nan,                 nan,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,            0.036912,            0.015116,                   0,             0.59599,             0.47765,             0.46833,             0.19338,            0.070091,            0.036073,                   0,            0.009802,            0.009802,            0.009802
                  12,            0.035575,            0.014967,                   0,             0.52449,             0.59929,             0.51434,             0.23192,             0.06541,            0.073087,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,            0.035642,            0.015006,                   0,             0.76005,             0.66514,             0.73072,              0.3271,            0.048567,            0.030315,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,            0.037287,            0.016054,                   0,             0.76711,             0.66226,             0.73237,             0.34159,            0.047559,            0.030509,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,            0.036643,            0.015044,                   0,             0.61078,             0.48392,             0.51324,             0.24335,            0.051984,            0.035059,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,            0.035048,            0.014692,                   0,             0.65658,             0.65554,             0.65088,             0.30254,            0.048019,            0.031788,                   0,            0.009703,            0.009703,            0.009703
                  17,            0.035262,             0.01491,                   0,             0.65218,             0.56608,             0.61114,             0.28546,            0.048945,             0.03633,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,            0.035407,            0.015094,                   0,            0.018542,             0.20264,            0.010976,           0.0031421,             0.10943,            0.065872,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,            0.034606,            0.014704,                   0,             0.17279,             0.28341,             0.16464,             0.06659,             0.08606,            0.047592,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,            0.036166,            0.015166,                   0,            0.016057,              0.1674,            0.007494,           0.0032809,             0.10293,             0.34245,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,            0.035282,            0.014952,                   0,             0.75007,             0.66987,             0.74332,             0.36247,            0.045722,            0.034778,                   0,            0.009604,            0.009604,            0.009604
                  22,            0.034078,            0.014671,                   0,             0.32834,             0.13436,             0.12178,             0.04071,             0.10633,            0.048447,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,            0.035246,            0.015055,                   0,             0.54793,             0.38179,             0.44675,             0.18246,            0.070651,            0.038611,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,            0.036243,            0.015202,                   0,             0.58971,             0.56535,             0.51854,             0.21329,            0.053124,            0.031995,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,            0.035637,            0.015047,                   0,             0.76414,              0.6922,             0.76345,             0.38179,            0.043813,            0.030968,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,            0.034233,            0.014793,                   0,             0.79483,             0.70542,             0.77567,             0.37869,            0.046113,            0.029912,                   0,            0.009505,            0.009505,            0.009505
                  27,            0.035499,            0.015054,                   0,             0.49874,              0.4141,             0.41384,             0.17069,            0.077957,            0.038733,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,            0.035042,            0.015242,                   0,             0.58083,             0.50073,             0.48164,             0.18115,            0.069424,            0.033035,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,            0.034555,            0.014525,                   0,             0.56492,             0.43979,             0.44371,             0.18174,            0.088927,            0.049533,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,            0.033768,            0.014415,                   0,             0.79712,             0.70999,             0.77362,             0.38025,            0.043482,            0.028842,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,            0.035195,            0.015083,                   0,             0.73115,             0.63894,              0.7054,             0.34796,            0.047798,            0.035706,                   0,            0.009406,            0.009406,            0.009406
                  32,            0.033879,            0.014632,                   0,             0.79389,             0.70631,             0.77828,             0.40486,            0.042405,            0.027617,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,            0.033273,            0.014409,                   0,             0.58201,             0.51248,             0.53657,             0.24715,            0.066858,             0.05147,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,             0.03475,            0.014838,                   0,              0.5481,             0.45862,             0.44194,             0.19029,            0.071311,            0.056675,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,            0.034047,            0.014752,                   0,            0.022241,            0.037445,            0.013965,           0.0040812,             0.10826,            0.085541,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,             0.03469,            0.015037,                   0,             0.75949,             0.66667,             0.73489,             0.36548,            0.046967,            0.030354,                   0,            0.009307,            0.009307,            0.009307
                  37,            0.033872,            0.014822,                   0,             0.71665,              0.6674,             0.73094,             0.37198,            0.045507,            0.032579,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,            0.034498,            0.014947,                   0,             0.48955,             0.52108,             0.47052,             0.22948,            0.060022,            0.074875,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,             0.03375,            0.014482,                   0,             0.72078,             0.59765,             0.67041,             0.32398,            0.047708,             0.03021,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,              0.0338,            0.014442,                   0,              0.6939,             0.66887,             0.71644,             0.35778,            0.044293,            0.048197,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,            0.034086,            0.014837,                   0,             0.75843,             0.65932,             0.72613,             0.36216,            0.045649,            0.030778,                   0,            0.009208,            0.009208,            0.009208
                  42,            0.034384,            0.014574,                   0,             0.80491,             0.73914,             0.81247,              0.4259,            0.042355,            0.027647,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,            0.034119,            0.014735,                   0,             0.48955,             0.36687,             0.36655,             0.15201,             0.07043,            0.044724,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,            0.033552,            0.014603,                   0,             0.77173,              0.6696,             0.74865,               0.373,            0.048286,             0.03278,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,            0.033488,            0.014592,                   0,             0.78671,             0.68943,             0.76565,             0.38196,            0.044338,            0.029931,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,            0.034473,            0.015071,                   0,             0.77301,             0.70999,             0.76665,             0.39691,            0.043251,            0.031214,                   0,            0.009109,            0.009109,            0.009109
                  47,             0.03383,             0.01455,                   0,             0.77936,             0.73715,             0.79889,              0.4173,            0.041795,            0.028057,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,            0.033542,            0.014482,                   0,             0.80736,             0.69163,               0.775,             0.38732,            0.045341,             0.02996,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,            0.033334,            0.014624,                   0,             0.77617,             0.44053,              0.5334,             0.25491,            0.057148,            0.039693,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,             0.03439,            0.014615,                   0,              0.7891,             0.70602,             0.78495,             0.41317,            0.041752,            0.027548,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,            0.033659,            0.014392,                   0,             0.79679,             0.75844,             0.81491,              0.4348,            0.042545,            0.027313,                   0,             0.00901,             0.00901,             0.00901
                  52,            0.033253,            0.014412,                   0,             0.65873,             0.56122,             0.59542,             0.27656,            0.073321,            0.034507,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,            0.034018,            0.014619,                   0,             0.82079,             0.71733,             0.79956,             0.40476,            0.043561,            0.027141,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,             0.03305,            0.014358,                   0,             0.80522,             0.46035,             0.56055,             0.28621,            0.064878,            0.052575,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,            0.034046,            0.014675,                   0,             0.74719,             0.64231,              0.7075,             0.34227,            0.047176,            0.030074,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,            0.033006,            0.014314,                   0,             0.78998,             0.72981,             0.79305,             0.42404,              0.0414,            0.030862,                   0,            0.008911,            0.008911,            0.008911
                  57,             0.03255,            0.014048,                   0,             0.81684,             0.72173,             0.80601,              0.4126,            0.041994,            0.027826,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,            0.033087,             0.01459,                   0,             0.79442,             0.69897,             0.77622,             0.40062,            0.044622,             0.03012,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,            0.033198,             0.01458,                   0,             0.79778,             0.72247,             0.79843,             0.41782,             0.04146,              0.0277,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,            0.033063,            0.014291,                   0,             0.70755,             0.70999,             0.74022,             0.39092,            0.043132,            0.035465,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,            0.032851,            0.014514,                   0,             0.82569,             0.63993,              0.7605,             0.38613,            0.043298,            0.028952,                   0,            0.008812,            0.008812,            0.008812
                  62,            0.032762,            0.014092,                   0,             0.84681,             0.75991,             0.83707,             0.45555,            0.039836,            0.025976,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,            0.032799,            0.014637,                   0,             0.83973,             0.72981,                0.81,             0.42461,            0.041892,            0.026569,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,            0.032504,            0.014378,                   0,             0.81436,              0.7254,             0.80624,             0.41968,            0.042177,             0.02736,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,            0.033269,            0.014497,                   0,             0.82535,             0.75991,             0.82475,             0.44281,            0.040327,            0.025789,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,            0.032947,            0.014523,                   0,             0.83988,             0.71249,             0.80302,             0.41905,            0.041046,            0.027468,                   0,            0.008713,            0.008713,            0.008713
                  67,            0.032152,             0.01403,                   0,             0.81251,             0.73054,              0.8115,              0.4288,            0.040835,            0.026925,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,            0.032109,            0.014161,                   0,              0.7801,             0.71219,             0.79525,             0.41859,            0.042193,            0.027053,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,            0.032718,            0.014547,                   0,              0.8384,             0.74277,             0.83157,             0.43742,            0.040936,            0.025977,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,            0.032989,            0.014357,                   0,             0.84647,             0.69971,             0.80511,             0.42096,            0.041969,            0.027412,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,            0.033503,            0.014585,                   0,             0.82569,             0.74596,             0.82802,             0.44112,            0.040014,            0.026352,                   0,            0.008614,            0.008614,            0.008614
                  72,            0.032483,            0.013858,                   0,             0.82858,               0.721,             0.81795,             0.44355,            0.039898,            0.028764,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,            0.033187,            0.014301,                   0,             0.83126,             0.74146,               0.825,             0.44349,            0.039671,            0.025981,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,            0.032347,            0.013947,                   0,             0.83731,             0.74009,             0.80727,             0.43409,            0.040309,             0.02769,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,            0.031964,            0.014096,                   0,             0.80306,             0.76285,             0.82712,             0.44759,            0.039881,            0.026966,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,            0.032543,            0.014579,                   0,             0.77034,             0.68218,             0.75717,             0.39925,            0.041692,            0.028133,                   0,            0.008515,            0.008515,            0.008515
                  77,            0.032138,            0.014242,                   0,             0.81718,             0.76794,             0.83525,             0.45133,            0.039688,            0.025655,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,            0.031434,            0.013965,                   0,             0.80814,             0.73912,             0.81481,             0.45231,            0.039656,            0.030383,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,            0.032054,            0.013864,                   0,             0.84691,             0.74596,             0.83496,             0.46176,            0.039347,            0.025798,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,            0.032001,            0.013963,                   0,             0.85964,             0.72614,             0.82518,             0.45522,             0.03942,            0.027267,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,            0.031878,            0.014093,                   0,              0.8293,             0.72614,             0.81501,             0.44835,            0.039409,            0.028111,                   0,            0.008416,            0.008416,            0.008416
                  82,            0.032117,            0.014085,                   0,             0.82557,             0.76652,             0.83689,             0.45973,            0.039673,            0.027472,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,            0.031953,            0.014161,                   0,             0.80212,             0.74449,             0.81843,              0.4526,              0.0398,            0.026832,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,            0.031498,             0.01394,                   0,             0.80998,             0.74449,             0.81929,             0.44405,            0.040026,             0.02813,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,            0.032185,            0.014185,                   0,             0.85986,             0.75233,             0.83301,              0.4576,            0.039087,            0.027756,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,            0.031807,            0.014014,                   0,             0.80889,             0.77166,             0.82824,             0.44753,             0.03884,             0.02623,                   0,            0.008317,            0.008317,            0.008317
                  87,            0.032587,            0.014403,                   0,             0.70863,             0.60646,             0.70466,             0.35587,            0.049023,            0.030237,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,            0.031884,            0.013935,                   0,             0.85083,             0.73707,             0.82796,             0.45455,            0.039298,            0.027049,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,            0.032522,            0.014423,                   0,             0.82039,              0.7467,             0.82329,             0.45453,            0.039474,            0.027555,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,            0.031811,            0.014089,                   0,             0.81742,             0.77313,             0.83068,              0.4619,            0.039435,            0.026846,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,            0.031303,             0.01398,                   0,             0.81504,             0.76677,             0.83034,             0.46108,            0.039066,            0.027533,                   0,            0.008218,            0.008218,            0.008218
                  92,            0.032292,            0.014018,                   0,             0.81168,             0.75184,             0.82735,             0.45466,            0.039138,            0.026804,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,            0.031814,             0.01415,                   0,             0.80177,             0.76025,             0.82263,             0.45659,            0.038943,            0.028058,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,            0.031486,            0.014037,                   0,             0.82014,             0.75991,              0.8318,             0.45466,            0.039314,            0.026582,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,            0.032439,            0.014232,                   0,             0.82024,             0.75184,              0.8272,             0.44722,            0.039555,            0.027285,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,            0.031727,            0.014029,                   0,             0.83272,             0.75658,             0.83734,             0.45713,            0.038768,            0.027572,                   0,            0.008119,            0.008119,            0.008119
                  97,            0.032427,            0.014312,                   0,             0.83091,             0.76851,             0.84003,             0.45922,            0.038629,            0.027288,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,            0.031352,            0.013927,                   0,             0.82743,             0.76285,             0.84057,             0.46204,            0.038516,            0.027311,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,            0.031718,            0.014056,                   0,             0.83242,             0.76138,             0.83442,             0.45768,             0.03877,            0.027942,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,            0.031599,            0.014011,                   0,             0.84398,             0.75771,             0.83979,             0.46045,            0.038368,            0.027144,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,            0.031555,            0.014017,                   0,             0.84907,             0.74763,             0.83574,             0.46283,            0.038232,            0.027463,                   0,             0.00802,             0.00802,             0.00802
                 102,            0.031648,            0.013492,                   0,             0.84133,             0.74356,             0.83611,             0.45585,            0.038511,            0.027199,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,            0.032409,            0.014367,                   0,             0.81031,             0.75589,             0.82897,             0.46294,             0.03814,            0.027482,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,            0.032222,            0.014115,                   0,              0.8457,             0.74229,             0.83375,             0.46184,            0.038199,              0.0275,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,            0.031438,            0.013905,                   0,             0.85019,             0.74169,             0.83625,             0.46429,            0.038093,            0.027171,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,            0.031042,            0.013714,                   0,             0.83699,             0.74643,             0.83728,             0.46397,            0.037848,            0.027735,                   0,            0.007921,            0.007921,            0.007921
                 107,            0.031288,            0.013662,                   0,             0.82396,             0.75601,             0.82909,             0.45019,            0.038677,            0.027667,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,             0.03102,            0.013759,                   0,              0.8388,             0.76026,              0.8414,             0.46013,            0.038089,             0.02693,                   0,           0.0078814,           0.0078814,           0.0078814
